total_games_played,cumulative_points
974,26365.4384827114
975,26392.1255303784
976,26418.812578045392
977,26445.49962571239
978,26472.186673379383
979,26498.87372104638
980,26525.560768713374
981,26552.24781638037
982,26578.93486404737
983,26605.621911714363
984,26632.30895938136
985,26658.996007048354
986,26685.68305471535
987,26712.370102382345
988,26739.057150049342
989,26765.744197716336
990,26792.431245383334
991,26819.118293050327
992,26845.805340717325
993,26872.49238838432
994,26899.179436051316
995,26925.86648371831
996,26952.553531385307
997,26979.2405790523
998,27005.927626719298
999,27032.614674386292
1000,27059.30172205329
1001,27085.988769720283
1002,27112.67581738728
1003,27139.362865054274
1004,27166.04991272127
1005,27192.736960388265
1006,27219.424008055263
1007,27246.111055722256
1008,27272.798103389254
1009,27299.485151056248
1010,27326.172198723245
1011,27352.85924639024
1012,27379.546294057236
1013,27406.23334172423
1014,27432.920389391227
1015,27459.60743705822
1016,27486.29448472522
1017,27512.981532392212
1018,27539.66858005921
1019,27566.355627726203
1020,27593.0426753932
1021,27619.729723060194
1022,27646.41677072719
1023,27673.103818394186
1024,27699.790866061183
1025,27726.47791372818
1026,27753.164961395174
1027,27779.85200906217
1028,27806.539056729165
1029,27833.226104396163
1030,27859.913152063156
1031,27886.600199730154
1032,27913.287247397147
1033,27939.974295064145
1034,27966.66134273114
1035,27993.348390398136
1036,28020.03543806513
1037,28046.722485732127
1038,28073.40953339912
1039,28100.09658106612
1040,28126.783628733112
1041,28153.47067640011
1042,28180.157724067103
1043,28206.8447717341
1044,28233.531819401094
1045,28260.21886706809
1046,28286.905914735085
1047,28313.592962402083
1048,28340.280010069077
1049,28366.967057736074
1050,28393.654105403068
1051,28420.341153070065
1052,28447.02820073706
1053,28473.715248404056
1054,28500.40229607105
1055,28527.089343738047
1056,28553.77639140504
1057,28580.46343907204
1058,28607.150486739032
1059,28633.83753440603
1060,28660.524582073023
1061,28687.21162974002
1062,28713.898677407014
1063,28740.585725074012
1064,28767.272772741006
1065,28793.959820408003
1066,28820.646868074997
1067,28847.333915741994
1068,28874.02096340899
1069,28900.708011075985
1070,28927.395058742983
1071,28954.082106409976
1072,28980.769154076974
1073,29007.456201743968
1074,29034.143249410965
1075,29060.83029707796
1076,29087.517344744956
1077,29114.20439241195
1078,29140.891440078947
1079,29167.57848774594
1080,29194.26553541294
1081,29220.952583079932
1082,29247.63963074693
1083,29274.326678413923
1084,29301.01372608092
1085,29327.700773747914
1086,29354.38782141491
1087,29381.074869081905
1088,29407.761916748903
1089,29434.448964415897
1090,29461.136012082894
1091,29487.823059749888
1092,29514.510107416885
1093,29541.19715508388
1094,29567.884202750876
1095,29594.57125041787
1096,29621.258298084867
1097,29647.94534575186
1098,29674.63239341886
1099,29701.319441085852
1100,29728.00648875285
1101,29754.693536419843
1102,29781.38058408684
1103,29808.067631753835
1104,29834.754679420832
1105,29861.441727087826
1106,29888.128774754823
1107,29914.815822421817
1108,29941.502870088814
1109,29968.189917755808
1110,29994.876965422805
1111,30021.564013089803
1112,30048.251060756797
1113,30074.938108423794
1114,30101.625156090788
1115,30128.312203757785
1116,30154.99925142478
1117,30181.686299091776
1118,30208.37334675877
1119,30235.060394425767
1120,30261.74744209276
1121,30288.43448975976
1122,30315.121537426752
1123,30341.80858509375
1124,30368.495632760743
1125,30395.18268042774
1126,30421.869728094734
1127,30448.556775761732
1128,30475.243823428726
1129,30501.930871095723
1130,30528.617918762717
1131,30555.304966429714
1132,30581.992014096708
1133,30608.679061763705
1134,30635.3661094307
1135,30662.053157097696
1136,30688.74020476469
1137,30715.427252431688
1138,30742.11430009868
1139,30768.80134776568
1140,30795.488395432672
1141,30822.17544309967
1142,30848.862490766664
1143,30875.54953843366
1144,30902.236586100655
1145,30928.923633767652
1146,30955.610681434646
1147,30982.297729101643
1148,31008.984776768637
1149,31035.671824435634
1150,31062.358872102628
1151,31089.045919769625
1152,31115.732967436623
1153,31142.420015103617
1154,31169.107062770614
1155,31195.794110437608
1156,31222.481158104605
1157,31249.1682057716
1158,31275.855253438596
1159,31302.54230110559
1160,31329.229348772587
1161,31355.91639643958
1162,31382.60344410658
